code,country,January,February,March,April,May,June,July,August,September,October,November,December
ABW,Aruba,101.9,102.1,102.3,102.4,102.7,102.8,103.3,103.1,103,103.8,103.2,104.5
AFG,Afghanistan,133.7,132.1,132,132.9,133.6,133.6,135.7,134.5,133.4,134.1,134.3,135.2
AGO,Angola,141.6,142.3,143,143.7,144.6,145.4,146.3,147.2,148.1,149.1,149.9,151
ALB,Albania,109.3,110.8,111.4,110.7,109.5,108.8,108.2,108.3,108.6,108.7,108.4,109.2
ARE,United Arab Emirates,103.6,103.7,104,104.2,104.4,104.9,104.9,105.4,106.4,106.5,106.3,106.6
ARG,Argentina,,,,,,,,,,,,
ARM,Armenia,122.7,121.2,120.7,121.4,120.4,118.2,117.1,117.9,118.4,119.5,121.1,124.8
ATG,Antigua and Barbuda,97.2,96.8,97.3,96.5,94.7,93.9,94.6,94.9,95.9,97.1,100,102.5
AUT,Austria,97.9,98,99,99.1,99.4,99.5,99,99,99.6,99.5,99.7,99.7
AZE,Azerbaijan,113.7,114.1,114.4,114.6,113.7,112.3,111.4,111.4,112.7,113,113.1,113.7
BDI,Burundi,142.3,145.3,144,144.3,145.5,145.7,146.2,147.9,148.2,146.8,147.6,147.3
BEL,Belgium,99.6,99.8,99.8,99.5,99.4,99.5,99.7,99.3,99.2,99.3,99.2,99.1
BEN,Benin,110.5,109.5,109.8,110.1,111.9,110.6,109.8,108.5,108.2,108.6,108.1,108.4
BFA,Burkina Faso,106.1,105.6,106.4,105,107.1,108.3,108.1,107.8,107.8,107.4,107.2,106.8
BGD,Bangladesh,133.9,134.2,134.4,134.4,132.9,133,135.1,136.9,138.8,139.8,139.8,140.4
BGR,Bulgaria,107.4,107,106.8,107.1,106.5,106.1,106.6,106.3,106.2,107.1,106.7,106.7
BHR,Bahrain,107.2,107.9,107.9,107.1,107.1,108.6,108.9,109,109.8,109.7,109.4,109.6
BHS,Bahamas,107.3,107.5,108,107.8,107.8,107.8,108,107.5,107.8,107.8,107.4,106.6
BIH,Bosnia and Herzegovina,105,105,105,104.7,104.8,104.6,104.2,104.2,104.8,105.2,105.1,104.3
BLR,Belarus,315.2,321.4,325.5,330.6,337.9,341.8,344.7,347.5,351.8,356.1,358.3,360.6
BLZ,Belize,99,99,98.9,99.1,98.9,98.8,99.1,99.1,99,99,99.2,98.7
BOL,Bolivia,125.3,126.3,126.5,126.7,127.3,128.8,129.8,129.8,129.4,129.5,130.4,131.5
BRA,Brazil,89,89.6,90.4,91.1,91.5,91.8,91.8,92.1,92.6,93,93.5,94.2
BRB,Barbados,116.5,117,116.8,117.5,117.9,118.3,118.8,119.9,119.2,120,120.4,120
BRN,Brunei Darussalam,99.6,100.4,100.3,100.6,100.2,100.6,100,100.8,100.7,100.3,100.1,101.7
BWA,Botswana,126.5,127.1,127.5,128.5,128.8,129.2,129.3,129.7,129.9,130.1,130.4,130.1
CAF,Central African Republic,119.7,129.4,125.8,125.3,124.7,132.7,141.1,136.7,134.2,139.9,134.5,130.6
CAN,Canada,97.3,98.1,98.6,98.9,99.4,99.5,99.3,99.3,99.4,99.5,99.1,98.4
CHE,Switzerland,100.8,100.9,101.2,101.3,101.6,101.5,101.1,101.1,101.2,101.2,101.2,100.7
CHL,Chile,93.3,93.8,94.6,95.2,95.5,95.5,95.8,96.1,96.9,97.9,97.9,97.5
CHN,China,113.3,113.9,113.3,112.9,113,112.9,112.9,113.1,113.7,113.7,113.3,113.8
CIV,Cote d'Ivoire,109,108.9,108.9,109.2,110.1,109.9,110.3,110,108.9,109.4,109.8,109.9
CMR,Cameroon,108.7,108.6,108.5,108.1,108.7,108.5,110.8,110.9,111.2,111.1,111.8,112.2
COD,"Congo, Dem. Rep.",127.1,127.2,127.4,127.6,127.7,127.8,127.9,128,128,128.1,128.2,128.2
COG,"Congo, Rep.",110.7,112.7,111.9,111.5,111.5,110.8,112.9,113.6,114.2,114.1,115.1,114.8
COL,Colombia,93.4,94,94.4,94.8,95.3,95.4,95.5,95.7,95.8,96,96.1,96.4
COM,Comoros,114.4,111.8,112.4,110.6,108.7,107.1,110.6,116.7,113.8,110.9,,
CPV,Cabo Verde,109.2,109,108.5,107.8,107.9,108,108.2,108.3,108.4,108.4,108.9,109.1
CRI,Costa Rica,116.9,117.7,118.4,119.7,120.4,120.8,121.9,122.3,122.2,121.8,122.2,122
CUW,Curacao,107.7,107.9,107.2,107.2,108.4,109.3,109.4,109.4,109.1,108.9,109.7,109
CYP,Cyprus,102.6,103.1,104.1,104.4,104.6,104.9,104,103.7,104.1,104.6,104.2,102.6
CZE,Czech Republic,99.5,99.6,99.6,99.6,99.7,99.7,100,99.9,99.6,99.8,99.5,99.5
DEU,Germany,98.8,99.3,99.5,99.4,99.3,99.5,99.8,99.8,99.8,99.5,99.5,99.5
